.	Stephen Curry	$55,761,217	$59,606,817	$62,587,158	$0
2.	Nikola Jokic	$51,415,938	$55,224,526	$59,033,114	$62,841,702
2.	Joel Embiid	$51,415,938	$55,224,526	$59,539,018	$64,302,139
4.	Kevin Durant	$51,179,020	$54,708,608	$0	$0
5.	Bradley Beal	$50,203,930	$53,666,270	$57,128,610	$0
6.	Jaylen Brown	$49,205,800	$53,142,264	$57,078,728	$61,015,192
6.	Karl-Anthony Towns	$49,205,800	$53,142,264	$57,078,728	$61,015,192
6.	Devin Booker	$49,205,800	$53,142,264	$57,078,728	$61,015,192
6.	Paul George	$49,205,800	$51,666,090	$54,126,380	$56,586,670
6.	Kawhi Leonard	$49,205,800	$50,000,000	$50,300,000	$0
11.	Jimmy Butler	$48,798,677	$54,126,450	$56,832,773	$0
12.	Damian Lillard	$48,787,676	$58,545,211	$63,228,828	$0
12.	Giannis Antetokounmpo	$48,787,676	$57,604,894	$62,213,285	$66,821,676
14.	LeBron James	$48,728,845	$52,627,153	$0	$0
15.	Zach LaVine	$44,531,940	$47,499,660	$48,967,380	$0
16.	Rudy Gobert	$43,827,586	$35,000,000	$36,500,000	$38,000,000
17.	Anthony Davis	$43,219,440	$57,604,894	$62,213,285	$66,821,676
18.	Trae Young	$43,031,940	$45,999,660	$48,967,380	$0
18.	Luka Doncic	$43,031,940	$45,999,660	$48,967,380	$0
20.	Fred VanVleet	$42,846,615	$44,886,930	$0	$0
21.	Lauri Markkanen	$42,176,400	$46,394,100	$46,113,154	$49,824,681
21.	Tyrese Haliburton	$42,176,400	$45,550,512	$48,924,624	$52,298,736
21.	Pascal Siakam	$42,176,400	$45,550,512	$48,924,624	$52,298,736
21.	Anthony Edwards	$42,176,400	$45,550,512	$48,924,624	$52,298,736
25.	Domantas Sabonis	$40,500,000	$43,636,000	$46,772,000	$49,908,000
26.	Ben Simmons	$40,338,144	$0	$0	$0
27.	Kyrie Irving	$40,000,000	$42,962,963	$0	$0
28.	Darius Garland	$36,725,670	$39,446,090	$42,166,510	$44,886,930
28.	Ja Morant	$36,725,670	$39,446,090	$42,166,510	$44,886,930
28.	Zion Williamson	$36,725,670	$39,446,090	$42,166,510	$44,886,930
31.	OG Anunoby	$36,637,932	$39,568,966	$42,500,000	$45,431,034
32.	Jamal Murray	$36,016,200	$50,422,680	$54,456,494	$58,490,308
32.	Brandon Ingram	$36,016,200	$38,095,238	$40,000,000	$41,904,762
34.	Michael Porter	$35,859,950	$38,333,050	$40,806,150	$0
34.	Shai Gilgeous-Alexander	$35,859,950	$38,333,050	$40,806,150	$0
36.	Donovan Mitchell	$35,410,310	$48,787,676	$52,690,690	$56,593,704
37.	LaMelo Ball	$35,147,000	$37,958,760	$40,770,520	$43,582,280
37.	Tyrese Maxey	$35,147,000	$37,958,760	$40,770,520	$43,582,280
39.	Jayson Tatum	$34,848,340	$54,126,380	$58,456,490	$62,786,601
39.	Bam Adebayo	$34,848,340	$37,096,620	$51,935,268	$56,090,089
39.	De'Aaron Fox	$34,848,340	$37,096,620	$0	$0
42.	Desmond Bane	$34,005,250	$36,725,670	$39,446,090	$42,166,510
43.	Deandre Ayton	$34,005,126	$35,550,814	$0	$0
44.	James Harden	$33,653,846	$36,346,154	$0	$0
45.	CJ McCollum	$33,333,333	$30,666,666	$0	$0
46.	Immanuel Quickley	$32,500,000	$32,500,000	$32,500,000	$32,500,000
47.	Julius Randle	$31,695,840	$30,935,520	$0	$0
48.	Khris Middleton	$31,000,000	$33,345,679	$0	$0
49.	Jrue Holiday	$30,000,000	$32,400,000	$34,800,000	$37,200,000
49.	Isaiah Hartenstein	$30,000,000	$28,500,000	$28,500,000	$0
51.	Jerami Grant	$29,793,104	$32,000,001	$34,206,898	$36,413,790
52.	Jordan Poole	$29,651,786	$31,848,215	$34,044,642	$0
53.	Dejounte Murray	$29,517,134	$31,557,135	$33,597,072	$31,330,172
54.	Devin Vassell	$29,347,826	$27,000,000	$27,000,000	$24,652,174
